===> ENV Variables ...
ALLOW_UNSIGNED=false
COMPONENT=control-center
CONFLUENT_DEB_VERSION=1
CONFLUENT_PLATFORM_LABEL=
CONFLUENT_VERSION=5.4.0
CONTROL_CENTER_AUTH_RESTRICTED_ROLES=Restricted
CONTROL_CENTER_BOOTSTRAP_SERVERS=broker:9092
CONTROL_CENTER_CONFIG_DIR=/etc/confluent-control-center
CONTROL_CENTER_CONNECT_CLUSTER=http://connect:8083
CONTROL_CENTER_DATA_DIR=/var/lib/confluent-control-center
CONTROL_CENTER_INTERNAL_TOPICS_PARTITIONS=1
CONTROL_CENTER_KAFKA_BOOTSTRAP_SERVERS=broker:9092
CONTROL_CENTER_MONITORING_INTERCEPTOR_TOPIC_PARTITIONS=1
CONTROL_CENTER_OPTS=-Djava.security.auth.login.config=/tmp/propertyfile.jaas
CONTROL_CENTER_REPLICATION_FACTOR=1
CONTROL_CENTER_REST_AUTHENTICATION_METHOD=BASIC
CONTROL_CENTER_REST_AUTHENTICATION_REALM=c3
CONTROL_CENTER_REST_AUTHENTICATION_ROLES=Administrators,Restricted
CONTROL_CENTER_SCHEMA_REGISTRY_URL=http://schema-registry:8081
CONTROL_CENTER_ZOOKEEPER_CONNECT=zookeeper:2181
CUB_CLASSPATH=/etc/confluent/docker/docker-utils.jar
HOME=/root
HOSTNAME=control-center
KAFKA_VERSION=
LANG=C.UTF-8
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
PWD=/
PYTHON_PIP_VERSION=8.1.2
PYTHON_VERSION=2.7.9-1
SCALA_VERSION=2.12
SHLVL=1
ZULU_OPENJDK_VERSION=8=8.38.0.13
_=/usr/bin/env
===> User
uid=0(root) gid=0(root) groups=0(root)
===> Configuring ...
===> Check if /etc/confluent-control-center is writable ...
===> Check if /var/lib/confluent-control-center is writable ...
===> Running preflight checks ... 
===> Check if Kafka is healthy ...
===> Launching ... 
===> Launching control-center ... 
[2020-01-24 08:13:10,045] WARN Invalid value 1 for configuration confluent.controlcenter.internal.topics.replication: Value must be at least 3 (io.confluent.controlcenter.ControlCenterConfig)
[2020-01-24 08:13:10,047] WARN Invalid value 1 for configuration confluent.controlcenter.internal.topics.replication: Value must be at least 3 (io.confluent.controlcenter.ControlCenterConfig)
[2020-01-24 08:13:10,047] INFO ControlCenterConfig values: 
	auth.bearer.roles.claim = 
[2020-01-24 08:13:41,438] INFO streams in state=RUNNING (io.confluent.controlcenter.streams.KafkaStreamsManager)
[2020-01-24 08:13:41,438] INFO tocheck=[Store{name=monitoring-aggregate-rekey-store, rollup=false}, Store{name=KSTREAM-OUTERTHIS-0000000104-store, rollup=false}, Store{name=MonitoringMessageAggregatorWindows, rollup=true}, Store{name=group-aggregate-store, rollup=true}, Store{name=MonitoringTriggerStore, rollup=false}, Store{name=aggregatedTopicPartitionTableWindows, rollup=true}, Store{name=MonitoringVerifierStore, rollup=false}, Store{name=KSTREAM-OUTEROTHER-0000000105-store, rollup=false}, Store{name=TriggerEventsStore, rollup=false}, Store{name=Group, rollup=true}, Store{name=MetricsAggregateStore, rollup=false}, Store{name=aggregate-topic-partition-store, rollup=false}, Store{name=MonitoringStream, rollup=true}, Store{name=TriggerActionsStore, rollup=false}, Store{name=AlertHistoryStore, rollup=false}] (io.confluent.controlcenter.streams.KafkaStreamsManager)
[2020-01-24 08:13:42,442] INFO action=started topology=monitoring (io.confluent.controlcenter.ControlCenter)
[2020-01-24 08:13:42,443] INFO AdminClientConfig values: 
	bootstrap.servers = [broker:9092]
	client.dns.lookup = default
	client.id = 
	connections.max.idle.ms = 300000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 120000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
 (org.apache.kafka.clients.admin.AdminClientConfig)
[2020-01-24 08:13:42,446] WARN The configuration 'consumer.session.timeout.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[2020-01-24 08:13:42,446] WARN The configuration 'producer.max.block.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[2020-01-24 08:13:42,446] WARN The configuration 'producer.retries' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[2020-01-24 08:13:42,447] WARN The configuration 'upgrade.from' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[2020-01-24 08:13:42,447] WARN The configuration 'producer.retry.backoff.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[2020-01-24 08:13:42,447] WARN The configuration 'producer.linger.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[2020-01-24 08:13:42,447] WARN The configuration 'producer.delivery.timeout.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[2020-01-24 08:13:42,447] WARN The configuration 'cache.max.bytes.buffering' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[2020-01-24 08:13:42,447] WARN The configuration 'producer.compression.type' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[2020-01-24 08:13:42,447] WARN The configuration 'num.stream.threads' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[2020-01-24 08:13:42,447] INFO Kafka version: 5.4.0-ce (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:42,447] INFO Kafka commitId: a2eae1986f4792d4 (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:42,447] INFO Kafka startTimeMs: 1579853622447 (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:42,473] INFO cluster h9rTBcVvR3aJ5K6q4no8TQ registered with configuration controlcenter.cluster (io.confluent.controlcenter.kafka.ClusterManager)
[2020-01-24 08:13:42,496] INFO Starting Health Check (io.confluent.controlcenter.ControlCenter)
[2020-01-24 08:13:42,497] INFO Starting Alert Manager (io.confluent.controlcenter.ControlCenter)
[2020-01-24 08:13:42,498] INFO Starting Consumer Offsets Fetch (io.confluent.controlcenter.ControlCenter)
[2020-01-24 08:13:42,499] WARN failed to register cluster configuration bootstrap, please validate the configuration (io.confluent.controlcenter.kafka.ClusterManager)
org.apache.kafka.common.config.ConfigException: Missing required configuration "bootstrap.servers" which has no default value.
	at org.apache.kafka.common.config.ConfigDef.parseValue(ConfigDef.java:505)
	at org.apache.kafka.common.config.ConfigDef.parse(ConfigDef.java:495)
	at org.apache.kafka.common.config.AbstractConfig.<init>(AbstractConfig.java:108)
	at org.apache.kafka.common.config.AbstractConfig.<init>(AbstractConfig.java:142)
	at org.apache.kafka.clients.admin.AdminClientConfig.<init>(AdminClientConfig.java:208)
	at org.apache.kafka.clients.admin.Admin.create(Admin.java:69)
	at org.apache.kafka.clients.admin.AdminClient.create(AdminClient.java:49)
	at io.confluent.controlcenter.kafka.DefaultAdminClientFactory.createClient(DefaultAdminClientFactory.java:11)
	at io.confluent.controlcenter.kafka.ClusterManager.lookupClusterId(ClusterManager.java:178)
	at io.confluent.controlcenter.kafka.ClusterManager.resolveAndRegister(ClusterManager.java:162)
	at io.confluent.controlcenter.kafka.ClusterManager.access$000(ClusterManager.java:41)
	at io.confluent.controlcenter.kafka.ClusterManager$1.call(ClusterManager.java:134)
	at io.confluent.controlcenter.util.RetryUtils$1.run(RetryUtils.java:52)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at com.google.common.util.concurrent.TrustedListenableFutureTask$TrustedFutureInterruptibleTask.runInterruptibly(TrustedListenableFutureTask.java:111)
	at com.google.common.util.concurrent.InterruptibleTask.run(InterruptibleTask.java:58)
	at com.google.common.util.concurrent.TrustedListenableFutureTask.run(TrustedListenableFutureTask.java:75)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
[2020-01-24 08:13:42,501] INFO current clusterId=h9rTBcVvR3aJ5K6q4no8TQ (io.confluent.controlcenter.healthcheck.HealthCheck)
[2020-01-24 08:13:42,542] INFO broker id set has changed new={1=[broker:9092 (id: 1 rack: null)]} removed={} (io.confluent.controlcenter.healthcheck.HealthCheck)
[2020-01-24 08:13:42,543] INFO new controller=broker:9092 (id: 1 rack: null) (io.confluent.controlcenter.healthcheck.HealthCheck)
[2020-01-24 08:13:42,728] WARN DEPRECATION warning: `listeners` configuration is not configured. Falling back to the deprecated `port` configuration. (io.confluent.rest.ApplicationServer)
[2020-01-24 08:13:42,739] INFO Adding listener: http://0.0.0.0:9021 (io.confluent.rest.ApplicationServer)
[2020-01-24 08:13:43,416] INFO jetty-9.4.20.v20190813; built: 2019-08-13T21:28:18.144Z; git: 84700530e645e812b336747464d6fbbf370c9a20; jvm 1.8.0_212-b04 (org.eclipse.jetty.server.Server)
[2020-01-24 08:13:43,516] INFO name=monitoring-input-topic-progress-.count type=monitoring cluster= value=0.0 (io.confluent.controlcenter.util.StreamProgressReporter)
[2020-01-24 08:13:43,517] INFO name=monitoring-input-topic-progress-.rate type=monitoring cluster= value=NaN (io.confluent.controlcenter.util.StreamProgressReporter)
[2020-01-24 08:13:43,517] INFO name=monitoring-input-topic-progress-.timestamp type=monitoring cluster= value=1.7976931348623157E308 (io.confluent.controlcenter.util.StreamProgressReporter)
[2020-01-24 08:13:43,518] INFO name=monitoring-input-topic-progress-.min type=monitoring cluster= value=1.7976931348623157E308 (io.confluent.controlcenter.util.StreamProgressReporter)
[2020-01-24 08:13:43,535] INFO DefaultSessionIdManager workerName=node0 (org.eclipse.jetty.server.session)
[2020-01-24 08:13:43,535] INFO No SessionScavenger set, using defaults (org.eclipse.jetty.server.session)
[2020-01-24 08:13:43,538] INFO node0 Scavenging every 660000ms (org.eclipse.jetty.server.session)
[2020-01-24 08:13:43,620] INFO AdminClientConfig values: 
	bootstrap.servers = [broker:9092]
	client.dns.lookup = default
	client.id = 
	connections.max.idle.ms = 300000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 120000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
 (org.apache.kafka.clients.admin.AdminClientConfig)
[2020-01-24 08:13:43,624] WARN The configuration 'consumer.session.timeout.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[2020-01-24 08:13:43,625] WARN The configuration 'producer.max.block.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[2020-01-24 08:13:43,625] WARN The configuration 'producer.retries' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[2020-01-24 08:13:43,625] WARN The configuration 'upgrade.from' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[2020-01-24 08:13:43,625] WARN The configuration 'producer.retry.backoff.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[2020-01-24 08:13:43,626] WARN The configuration 'producer.linger.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[2020-01-24 08:13:43,626] WARN The configuration 'producer.delivery.timeout.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[2020-01-24 08:13:43,626] WARN The configuration 'cache.max.bytes.buffering' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[2020-01-24 08:13:43,626] WARN The configuration 'producer.compression.type' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[2020-01-24 08:13:43,626] WARN The configuration 'num.stream.threads' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[2020-01-24 08:13:43,626] INFO Kafka version: 5.4.0-ce (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:43,626] INFO Kafka commitId: a2eae1986f4792d4 (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:43,626] INFO Kafka startTimeMs: 1579853623626 (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:45,074] INFO HV000001: Hibernate Validator null (org.hibernate.validator.internal.util.Version)
[2020-01-24 08:13:45,611] INFO {"confluentPlatformVersion":null,"informationForUser":null} (io.confluent.controlcenter.healthcheck.HealthCheckModule)
[2020-01-24 08:13:45,612] INFO Successfully submitted metrics to Confluent via secure endpoint (io.confluent.support.metrics.submitters.ConfluentSubmitter)
[2020-01-24 08:13:45,759] INFO JVM Runtime does not support Modules (org.eclipse.jetty.util.TypeUtil)
[2020-01-24 08:13:45,867] INFO Started o.e.j.s.ServletContextHandler@7d04529c{/,[jar:file:/usr/share/java/acl/acl-5.4.0.jar!/io/confluent/controlcenter/rest/static],AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[2020-01-24 08:13:45,933] INFO Started o.e.j.s.ServletContextHandler@47ffe971{/ws,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[2020-01-24 08:13:45,954] INFO Started NetworkTrafficServerConnector@7cb8437d{HTTP/1.1,[http/1.1]}{0.0.0.0:9021} (org.eclipse.jetty.server.AbstractConnector)
[2020-01-24 08:13:45,954] INFO Started @37233ms (org.eclipse.jetty.server.Server)
[2020-01-24 08:13:47,502] INFO ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = latest
	bootstrap.servers = [broker:9092]
	check.crcs = true
	client.dns.lookup = default
	client.id = 
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = 
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 10
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
 (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-01-24 08:13:47,503] INFO ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = latest
	bootstrap.servers = [broker:9092]
	check.crcs = true
	client.dns.lookup = default
	client.id = 
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = 
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 10
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
 (org.apache.kafka.clients.consumer.ConsumerConfig)
[2020-01-24 08:13:47,503] WARN [Consumer clientId=consumer-1, groupId=] Support for using the empty group id by consumers is deprecated and will be removed in the next major release. (org.apache.kafka.clients.consumer.KafkaConsumer)
[2020-01-24 08:13:47,510] INFO Kafka version: 5.4.0-ce (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:47,511] INFO Kafka commitId: a2eae1986f4792d4 (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:47,511] INFO Kafka startTimeMs: 1579853627510 (org.apache.kafka.common.utils.AppInfoParser)
[2020-01-24 08:13:47,624] INFO [Consumer clientId=consumer-1, groupId=] Cluster ID: h9rTBcVvR3aJ5K6q4no8TQ (org.apache.kafka.clients.Metadata)
[2020-01-24 08:13:47,651] INFO [Consumer clientId=consumer-1, groupId=] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
[2020-01-24 08:13:52,535] INFO [Consumer clientId=consumer-1, groupId=] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
[2020-01-24 08:13:57,528] INFO [Consumer clientId=consumer-1, groupId=] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
[2020-01-24 08:14:01,358] INFO 172.29.0.1 - - [24/Jan/2020:08:14:01 +0000] "GET /2.0/health/status HTTP/1.1" 401 255  82 (io.confluent.rest-utils.requests)
[2020-01-24 08:14:01,446] INFO 172.29.0.1 - - [24/Jan/2020:08:14:01 +0000] "GET /2.0/health/status HTTP/1.1" 401 255  41 (io.confluent.rest-utils.requests)
[2020-01-24 08:14:01,468] INFO 172.29.0.1 - - [24/Jan/2020:08:14:01 +0000] "GET /2.0/clusters/kafka/display/CLUSTER_MANAGEMENT HTTP/1.1" 401 283  1 (io.confluent.rest-utils.requests)
[2020-01-24 08:14:01,476] INFO 172.29.0.1 - - [24/Jan/2020:08:14:01 +0000] "GET /2.0/clusters/kafka HTTP/1.1" 401 256  20 (io.confluent.rest-utils.requests)
[2020-01-24 08:14:01,489] INFO 172.29.0.1 - - [24/Jan/2020:08:14:01 +0000] "GET /2.0/clusters/ksql HTTP/1.1" 401 255  2 (io.confluent.rest-utils.requests)
[2020-01-24 08:14:01,493] INFO 172.29.0.1 - - [24/Jan/2020:08:14:01 +0000] "GET /3.0/license HTTP/1.1" 401 249  1 (io.confluent.rest-utils.requests)
[2020-01-24 08:14:01,496] INFO 172.29.0.1 - - [24/Jan/2020:08:14:01 +0000] "GET /2.0/clusters/connect HTTP/1.1" 401 258  1 (io.confluent.rest-utils.requests)
[2020-01-24 08:14:01,505] INFO 172.29.0.1 - - [24/Jan/2020:08:14:01 +0000] "GET /2.0/clusters/schema-registry HTTP/1.1" 401 266  5 (io.confluent.rest-utils.requests)
[2020-01-24 08:14:01,550] INFO 172.29.0.1 - - [24/Jan/2020:08:14:01 +0000] "GET /2.0/metrics/_KY9p0rmTB-PvJYV4rqA8g/maxtime HTTP/1.1" 401 280  1 (io.confluent.rest-utils.requests)
[2020-01-24 08:14:01,724] INFO 172.29.0.1 - - [24/Jan/2020:08:14:01 +0000] "GET /2.0/kafka/_KY9p0rmTB-PvJYV4rqA8g/topics HTTP/1.1" 401 277  2 (io.confluent.rest-utils.requests)
[2020-01-24 08:14:01,822] INFO 172.29.0.1 - - [24/Jan/2020:08:14:01 +0000] "GET /2.0/metrics/_KY9p0rmTB-PvJYV4rqA8g/topic/detail HTTP/1.1" 401 285  1 (io.confluent.rest-utils.requests)
[2020-01-24 08:14:01,825] INFO 172.29.0.1 - - [24/Jan/2020:08:14:01 +0000] "GET /2.0/kafka/_KY9p0rmTB-PvJYV4rqA8g/topic-default-config HTTP/1.1" 401 291  2 (io.confluent.rest-utils.requests)
[2020-01-24 08:14:02,500] INFO [Consumer clientId=consumer-1, groupId=] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
[2020-01-24 08:14:07,487] INFO [Consumer clientId=consumer-1, groupId=] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
[2020-01-24 08:14:12,494] INFO [Consumer clientId=consumer-1, groupId=] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
[2020-01-24 08:14:17,509] INFO [Consumer clientId=consumer-1, groupId=] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
[2020-01-24 08:14:22,496] INFO [Consumer clientId=consumer-1, groupId=] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
[2020-01-24 08:14:27,493] INFO [Consumer clientId=consumer-1, groupId=] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
[2020-01-24 08:14:32,457] INFO [Consumer clientId=consumer-1, groupId=] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
[2020-01-24 08:14:37,457] INFO [Consumer clientId=consumer-1, groupId=] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
[2020-01-24 08:14:42,430] INFO triggerList=[] (io.confluent.controlcenter.alert.AlertManager)
[2020-01-24 08:14:42,434] INFO triggerList=[] (io.confluent.controlcenter.alert.AlertManager)
[2020-01-24 08:14:42,434] INFO triggerList=[] (io.confluent.controlcenter.alert.AlertManager)
[2020-01-24 08:14:42,435] INFO triggerList=[] (io.confluent.controlcenter.alert.AlertManager)
[2020-01-24 08:14:42,435] INFO triggerList=[] (io.confluent.controlcenter.alert.AlertManager)
[2020-01-24 08:14:42,464] INFO [Consumer clientId=consumer-1, groupId=] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
[2020-01-24 08:14:47,460] INFO [Consumer clientId=consumer-1, groupId=] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
[2020-01-24 08:14:52,461] INFO [Consumer clientId=consumer-1, groupId=] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
[2020-01-24 08:14:57,457] INFO [Consumer clientId=consumer-1, groupId=] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
[2020-01-24 08:15:02,428] INFO [Consumer clientId=consumer-1, groupId=] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
[2020-01-24 08:15:07,437] INFO [Consumer clientId=consumer-1, groupId=] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
